mode: set
github.com/call-forwarding/main.go:11.13,17.2 4 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:32.65,34.2 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:36.67,40.16 3 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:40.16,47.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:50.2,52.16 3 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:52.16,59.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:60.2,60.38 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:60.38,67.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:70.2,78.16 8 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:78.16,85.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:88.2,88.35 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:88.35,89.40 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:89.40,91.4 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:94.2,98.4 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:101.67,105.16 3 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:105.16,112.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:115.2,117.16 3 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:117.16,124.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:125.2,125.38 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:125.38,132.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:135.2,143.16 8 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:143.16,150.3 2 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:153.2,153.35 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:153.35,154.40 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:154.40,156.4 1 0
github.com/call-forwarding/harperDB/handlers/harperdbHttp.go:159.2,163.4 1 0
github.com/call-forwarding/database/harperdb.go:20.54,21.17 1 0
github.com/call-forwarding/database/harperdb.go:21.17,24.3 2 0
github.com/call-forwarding/database/harperdb.go:25.2,25.17 1 0
github.com/call-forwarding/database/harperdb.go:28.45,30.2 1 0
github.com/call-forwarding/server/controller.go:9.30,15.2 4 0
github.com/call-forwarding/server/echoServer.go:17.70,27.2 5 0
github.com/call-forwarding/config/config.go:36.26,37.17 1 1
github.com/call-forwarding/config/config.go:37.17,49.46 10 1
github.com/call-forwarding/config/config.go:49.46,50.14 1 0
github.com/call-forwarding/config/config.go:53.3,53.58 1 1
github.com/call-forwarding/config/config.go:53.58,54.14 1 0
github.com/call-forwarding/config/config.go:57.2,57.23 1 1
